Loading pytorch/2.3.0-cuda12.1
  Loading requirement: anaconda3/2023.09
Is CUDA Available?
True

nvidia-smi output:
Mon Mar 17 15:39:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   26C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training
<class 'model.degcn.Model'>
[ Mon Mar 17 15:39:25 2025 ] using warm up, epoch: 5
[ Mon Mar 17 15:39:44 2025 ] Use Half Training with PyTorch native AMP!
[ Mon Mar 17 15:39:44 2025 ] Modelargs:
{'work_dir': 'work_dir/ntu/cs/degcn', 'model_saved_name': 'work_dir/ntu/cs/degcn/runs', 'config': 'config/nturgbd-cross-subject/default.yaml', 'phase': 'train', 'save_score': True, 'seed': 1, 'log_interval': 100, 'save_interval': 1, 'save_epoch': 0, 'eval_interval': 5, 'print_log': True, 'show_topk': [1, 5], 'feeder': 'feeders.feeder_ntu.Feeder', 'num_worker': 0, 'train_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'train', 'debug': False, 'random_choose': False, 'random_shift': True, 'random_move': False, 'window_size': 64, 'normalization': False, 'random_rot': True, 'p_interval': [0.5, 1], 'vel': False, 'bone': False}, 'test_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'test', 'window_size': 64, 'p_interval': [0.95], 'vel': False, 'bone': False, 'debug': False}, 'model': 'model.degcn.Model', 'model_args': {'num_class': 60, 'num_point': 25, 'num_person': 2, 'k': 8, 'eta': 4, 'num_stream': 2, 'graph': 'graph.ntu_rgb_d.Graph', 'graph_args': {'labeling_mode': 'spatial'}}, 'weights': None, 'ignore_weights': [], 'base_lr': 0.1, 'step': [35, 60, 75], 'device': [0], 'optimizer': 'SGD', 'nesterov': True, 'batch_size': 64, 'test_batch_size': 64, 'start_epoch': 0, 'num_epoch': 80, 'weight_decay': 0.0004, 'warm_up_epoch': 5, 'cosine_epoch': 60, 'half': True}

[ Mon Mar 17 15:39:45 2025 ] Model profile: 1.66G FLOPs and 1.34M Parameters
[ Mon Mar 17 15:39:45 2025 ] ****************************************************************************************************
[ Mon Mar 17 15:39:45 2025 ] Training epoch: 1

  0%|          | 0/626 [00:00<?, ?it/s]
Loss: 13.7401, LR: 0.0200:   0%|          | 0/626 [00:01<?, ?it/s]
Loss: 13.7401, LR: 0.0200:   0%|          | 1/626 [00:01<12:30,  1.20s/it]
Loss: 13.3636, LR: 0.0200:   0%|          | 1/626 [00:01<12:30,  1.20s/it]
Loss: 13.3636, LR: 0.0200:   0%|          | 2/626 [00:01<07:53,  1.32it/s]
Loss: 12.1410, LR: 0.0200:   0%|          | 2/626 [00:02<07:53,  1.32it/s]
Loss: 12.1410, LR: 0.0200:   0%|          | 3/626 [00:02<06:20,  1.64it/s]
Loss: 11.2917, LR: 0.0200:   0%|          | 3/626 [00:02<06:20,  1.64it/s]
Loss: 11.2917, LR: 0.0200:   1%|          | 4/626 [00:02<05:33,  1.86it/s]
Loss: 10.5947, LR: 0.0200:   1%|          | 4/626 [00:02<05:33,  1.86it/s]
Loss: 10.5947, LR: 0.0200:   1%|          | 5/626 [00:02<05:08,  2.02it/s]
Loss: 9.5241, LR: 0.0200:   1%|          | 5/626 [00:03<05:08,  2.02it/s] 
Loss: 9.5241, LR: 0.0200:   1%|          | 6/626 [00:03<04:51,  2.12it/s]
Loss: 9.0122, LR: 0.0200:   1%|          | 6/626 [00:03<04:51,  2.12it/s]
Loss: 9.0122, LR: 0.0200:   1%|          | 7/626 [00:03<04:41,  2.20it/s]
Loss: 8.5515, LR: 0.0200:   1%|          | 7/626 [00:04<04:41,  2.20it/s]
Loss: 8.5515, LR: 0.0200:   1%|▏         | 8/626 [00:04<04:34,  2.25it/s]
Loss: 8.3093, LR: 0.0200:   1%|▏         | 8/626 [00:04<04:34,  2.25it/s]
Loss: 8.3093, LR: 0.0200:   1%|▏         | 9/626 [00:04<04:29,  2.29it/s]
Loss: 9.2141, LR: 0.0200:   1%|▏         | 9/626 [00:05<04:29,  2.29it/s]
Loss: 9.2141, LR: 0.0200:   2%|▏         | 10/626 [00:05<04:26,  2.31it/s]
Loss: 8.5248, LR: 0.0200:   2%|▏         | 10/626 [00:05<04:26,  2.31it/s]
Loss: 8.5248, LR: 0.0200:   2%|▏         | 11/626 [00:05<04:24,  2.33it/s]
Loss: 8.0617, LR: 0.0200:   2%|▏         | 11/626 [00:05<04:24,  2.33it/s]
Loss: 8.0617, LR: 0.0200:   2%|▏         | 12/626 [00:05<04:22,  2.34it/s]
Loss: 8.9601, LR: 0.0200:   2%|▏         | 12/626 [00:06<04:22,  2.34it/s]
Loss: 8.9601, LR: 0.0200:   2%|▏         | 13/626 [00:06<04:21,  2.35it/s]
Loss: 7.7879, LR: 0.0200:   2%|▏         | 13/626 [00:06<04:21,  2.35it/s]
Loss: 7.7879, LR: 0.0200:   2%|▏         | 14/626 [00:06<04:19,  2.35it/s]
Loss: 7.8164, LR: 0.0200:   2%|▏         | 14/626 [00:07<04:19,  2.35it/s]
Loss: 7.8164, LR: 0.0200:   2%|▏         | 15/626 [00:07<04:18,  2.36it/s]
Loss: 8.5276, LR: 0.0200:   2%|▏         | 15/626 [00:07<04:18,  2.36it/s]
Loss: 8.5276, LR: 0.0200:   3%|▎         | 16/626 [00:07<04:18,  2.36it/s]
Loss: 8.3446, LR: 0.0200:   3%|▎         | 16/626 [00:07<04:18,  2.36it/s]
Loss: 8.3446, LR: 0.0200:   3%|▎         | 17/626 [00:07<04:17,  2.36it/s]
Loss: 8.2971, LR: 0.0200:   3%|▎         | 17/626 [00:08<04:17,  2.36it/s]
Loss: 8.2971, LR: 0.0200:   3%|▎         | 18/626 [00:08<04:17,  2.37it/s]
Loss: 3.9994, LR: 0.0200:  65%|██████▌   | 408/626 [02:53<01:31,  2.37it/s]
Loss: 4.5892, LR: 0.0200:  65%|██████▌   | 408/626 [02:53<01:31,  2.37it/s]
Loss: 4.5892, LR: 0.0200:  65%|██████▌   | 409/626 [02:53<01:31,  2.37it/s]
Loss: 4.0780, LR: 0.0200:  65%|██████▌   | 409/626 [02:53<01:31,  2.37it/s]
Loss: 4.0780, LR: 0.0200:  65%|██████▌   | 410/626 [02:53<01:31,  2.37it/s]
Loss: 3.8759, LR: 0.0200:  65%|██████▌   | 410/626 [02:54<01:31,  2.37it/s]
Loss: 3.8759, LR: 0.0200:  66%|██████▌   | 411/626 [02:54<01:30,  2.37it/s]
Loss: 3.6016, LR: 0.0200:  66%|██████▌   | 411/626 [02:54<01:30,  2.37it/s]
Loss: 3.6016, LR: 0.0200:  66%|██████▌   | 412/626 [02:54<01:30,  2.37it/s]
Loss: 4.1019, LR: 0.0200:  66%|██████▌   | 412/626 [02:55<01:30,  2.37it/s]
Loss: 4.1019, LR: 0.0200:  66%|██████▌   | 413/626 [02:55<01:29,  2.37it/s]
Loss: 4.2125, LR: 0.0200:  66%|██████▌   | 413/626 [02:55<01:29,  2.37it/s]
Loss: 4.2125, LR: 0.0200:  66%|██████▌   | 414/626 [02:55<01:29,  2.37it/s]
Loss: 4.0785, LR: 0.0200:  66%|██████▌   | 414/626 [02:56<01:29,  2.37it/s]
Loss: 4.0785, LR: 0.0200:  66%|██████▋   | 415/626 [02:56<01:29,  2.37it/s]
Loss: 3.8818, LR: 0.0200:  66%|██████▋   | 415/626 [02:56<01:29,  2.37it/s]
Loss: 3.8818, LR: 0.0200:  66%|██████▋   | 416/626 [02:56<01:28,  2.37it/s]
Loss: 3.7951, LR: 0.0200:  66%|██████▋   | 416/626 [02:56<01:28,  2.37it/s]
Loss: 3.7951, LR: 0.0200:  67%|██████▋   | 417/626 [02:56<01:28,  2.37it/s]
Loss: 4.0363, LR: 0.0200:  67%|██████▋   | 417/626 [02:57<01:28,  2.37it/s]
Loss: 4.0363, LR: 0.0200:  67%|██████▋   | 418/626 [02:57<01:28,  2.36it/s]
Loss: 4.4054, LR: 0.0200:  67%|██████▋   | 418/626 [02:57<01:28,  2.36it/s]
Loss: 4.4054, LR: 0.0200:  67%|██████▋   | 419/626 [02:57<01:27,  2.36it/s]
Loss: 4.1516, LR: 0.0200:  67%|██████▋   | 419/626 [02:58<01:27,  2.36it/s]
Loss: 4.1516, LR: 0.0200:  67%|██████▋   | 420/626 [02:58<01:27,  2.37it/s]
Loss: 3.6738, LR: 0.0200:  67%|██████▋   | 420/626 [02:58<01:27,  2.37it/s]
Loss: 3.6738, LR: 0.0200:  67%|██████▋   | 421/626 [02:58<01:26,  2.37it/s]
Loss: 4.3899, LR: 0.0200:  67%|██████▋   | 421/626 [02:59<01:26,  2.37it/s]
Loss: 4.3899, LR: 0.0200:  67%|██████▋   | 422/626 [02:59<01:26,  2.37it/s]
Loss: 4.3978, LR: 0.0200:  67%|██████▋   | 422/626 [02:59<01:26,  2.37it/s]
Loss: 4.3978, LR: 0.0200:  68%|██████▊   | 423/626 [02:59<01:25,  2.37it/s]
Loss: 4.3316, LR: 0.0200:  68%|██████▊   | 423/626 [02:59<01:25,  2.37it/s]
Loss: 4.3316, LR: 0.0200:  68%|██████▊   | 424/626 [02:59<01:25,  2.37it/s]
Loss: 4.0423, LR: 0.0200:  68%|██████▊   | 424/626 [03:00<01:25,  2.37it/s]
Loss: 4.0423, LR: 0.0200:  68%|██████▊   | 425/626 [03:00<01:24,  2.37it/s]
Loss: 4.6225, LR: 0.0200:  68%|██████▊   | 425/626 [03:00<01:24,  2.37it/s]
Loss: 4.6225, LR: 0.0200:  68%|██████▊   | 426/626 [03:00<01:24,  2.37it/s]
Loss: 4.0723, LR: 0.0200:  68%|██████▊   | 426/626 [03:01<01:24,  2.37it/s]
Loss: 4.0723, LR: 0.0200:  68%|██████▊   | 427/626 [03:01<01:23,  2.37it/s]
Loss: 4.0089, LR: 0.0200:  68%|██████▊   | 427/626 [03:01<01:23,  2.37it/s]
Loss: 4.0089, LR: 0.0200:  68%|██████▊   | 428/626 [03:01<01:23,  2.37it/s]
Loss: 4.2701, LR: 0.0200:  68%|██████▊   | 428/626 [03:01<01:23,  2.37it/s]
Loss: 4.2701, LR: 0.0200:  69%|██████▊   | 429/626 [03:01<01:23,  2.37it/s]
Loss: 3.6482, LR: 0.0200:  69%|██████▊   | 429/626 [03:02<01:23,  2.37it/s]
Loss: 3.6482, LR: 0.0200:  69%|██████▊   | 430/626 [03:02<01:22,  2.37it/s]
Loss: 4.4758, LR: 0.0200:  69%|██████▊   | 430/626 [03:02<01:22,  2.37it/s]
Loss: 4.4758, LR: 0.0200:  69%|██████▉   | 431/626 [03:02<01:22,  2.37it/s]
Loss: 4.2711, LR: 0.0200:  69%|██████▉   | 431/626 [03:03<01:22,  2.37it/s]
Loss: 4.2711, LR: 0.0200:  69%|██████▉   | 432/626 [03:03<01:21,  2.37it/s]
Loss: 4.4764, LR: 0.0200:  69%|██████▉   | 432/626 [03:03<01:21,  2.37it/s]
Loss: 4.4764, LR: 0.0200:  69%|██████▉   | 433/626 [03:03<01:21,  2.37it/s]
Loss: 4.4743, LR: 0.0200:  69%|██████▉   | 433/626 [03:04<01:21,  2.37it/s]
Loss: 4.4743, LR: 0.0200:  69%|██████▉   | 434/626 [03:04<01:21,  2.37it/s]
Loss: 3.9268, LR: 0.0200:  69%|██████▉   | 434/626 [03:04<01:21,  2.37it/s]
Loss: 3.9268, LR: 0.0200:  69%|██████▉   | 435/626 [03:04<01:20,  2.37it/s]
Loss: 3.7676, LR: 0.0200:  69%|██████▉   | 435/626 [03:04<01:20,  2.37it/s]
Loss: 3.7676, LR: 0.0200:  70%|██████▉   | 436/626 [03:04<01:20,  2.37it/s]
Loss: 4.0866, LR: 0.0200:  70%|██████▉   | 436/626 [03:05<01:20,  2.37it/s]
Loss: 4.0866, LR: 0.0200:  70%|██████▉   | 437/626 [03:05<01:19,  2.37it/s]
Loss: 4.0756, LR: 0.0200:  70%|██████▉   | 437/626 [03:05<01:19,  2.37it/s]
Loss: 4.0756, LR: 0.0200:  70%|██████▉   | 438/626 [03:05<01:19,  2.37it/s]
Loss: 4.0064, LR: 0.0200:  70%|██████▉   | 438/626 [03:06<01:19,  2.37it/s]
Loss: 4.0064, LR: 0.0200:  70%|███████   | 439/626 [03:06<01:18,  2.37it/s]
Loss: 4.3065, LR: 0.0200:  70%|███████   | 439/626 [03:06<01:18,  2.37it/s]
Loss: 4.3065, LR: 0.0200:  70%|███████   | 440/626 [03:06<01:18,  2.37it/s]
Loss: 3.9671, LR: 0.0200:  70%|███████   | 440/626 [03:07<01:18,  2.37it/s]
Loss: 3.9671, LR: 0.0200:  70%|███████   | 441/626 [03:07<01:18,  2.37it/s]
Loss: 4.0843, LR: 0.0200:  70%|███████   | 441/626 [03:07<01:18,  2.37it/s]
Loss: 4.0843, LR: 0.0200:  71%|███████   | 442/626 [03:07<01:17,  2.37it/s]
Loss: 4.2553, LR: 0.0200:  71%|███████   | 442/626 [03:07<01:17,  2.37it/s]
Loss: 4.2553, LR: 0.0200:  71%|███████   | 443/626 [03:07<01:17,  2.37it/s]
Loss: 4.2562, LR: 0.0200:  71%|███████   | 443/626 [03:08<01:17,  2.37it/s]
Loss: 4.2562, LR: 0.0200:  71%|███████   | 444/626 [03:08<01:16,  2.37it/s]
Loss: 3.9571, LR: 0.0200:  71%|███████   | 444/626 [03:08<01:16,  2.37it/s]
Loss: 3.9571, LR: 0.0200:  71%|███████   | 445/626 [03:08<01:16,  2.37it/s]
Loss: 3.5726, LR: 0.0200:  71%|███████   | 445/626 [03:09<01:16,  2.37it/s]
Loss: 3.5726, LR: 0.0200:  71%|███████   | 446/626 [03:09<01:15,  2.37it/s]
Loss: 4.1241, LR: 0.0200:  71%|███████   | 446/626 [03:09<01:15,  2.37it/s]
Loss: 4.1241, LR: 0.0200:  71%|███████▏  | 447/626 [03:09<01:15,  2.37it/s]
Loss: 4.3113, LR: 0.0200:  71%|███████▏  | 447/626 [03:09<01:15,  2.37it/s]
Loss: 4.3113, LR: 0.0200:  72%|███████▏  | 448/626 [03:09<01:15,  2.37it/s]
Loss: 4.0865, LR: 0.0200:  72%|███████▏  | 448/626 [03:10<01:15,  2.37it/s]
Loss: 4.0865, LR: 0.0200:  72%|███████▏  | 449/626 [03:10<01:14,  2.37it/s]
Loss: 3.8615, LR: 0.0200:  72%|███████▏  | 449/626 [03:10<01:14,  2.37it/s]
Loss: 3.8615, LR: 0.0200:  72%|███████▏  | 450/626 [03:10<01:14,  2.37it/s]
Loss: 4.1236, LR: 0.0200:  72%|███████▏  | 450/626 [03:11<01:14,  2.37it/s]
Loss: 4.1236, LR: 0.0200:  72%|███████▏  | 451/626 [03:11<01:13,  2.37it/s]
Loss: 3.7952, LR: 0.0200:  72%|███████▏  | 451/626 [03:11<01:13,  2.37it/s]
Loss: 3.7952, LR: 0.0200:  72%|███████▏  | 452/626 [03:11<01:13,  2.37it/s]
Loss: 4.0302, LR: 0.0200:  72%|███████▏  | 452/626 [03:12<01:13,  2.37it/s]
Loss: 4.0302, LR: 0.0200:  72%|███████▏  | 453/626 [03:12<01:12,  2.37it/s]
Loss: 4.5592, LR: 0.0200:  72%|███████▏  | 453/626 [03:12<01:12,  2.37it/s]
Loss: 4.5592, LR: 0.0200:  73%|███████▎  | 454/626 [03:12<01:12,  2.37it/s]
Loss: 4.1624, LR: 0.0200:  73%|███████▎  | 454/626 [03:12<01:12,  2.37it/s]
Loss: 4.1624, LR: 0.0200:  73%|███████▎  | 455/626 [03:12<01:12,  2.37it/s]
Loss: 4.2099, LR: 0.0200:  73%|███████▎  | 455/626 [03:13<01:12,  2.37it/s]
Loss: 4.2099, LR: 0.0200:  73%|███████▎  | 456/626 [03:13<01:11,  2.37it/s]
Loss: 3.7917, LR: 0.0200:  73%|███████▎  | 456/626 [03:13<01:11,  2.37it/s]
Loss: 3.7917, LR: 0.0200:  73%|███████▎  | 457/626 [03:13<01:11,  2.37it/s]
Loss: 3.7919, LR: 0.0200:  73%|███████▎  | 457/626 [03:14<01:11,  2.37it/s]
Loss: 3.7919, LR: 0.0200:  73%|███████▎  | 458/626 [03:14<01:10,  2.37it/s]
Loss: 4.5237, LR: 0.0200:  73%|███████▎  | 458/626 [03:14<01:10,  2.37it/s]
Loss: 4.5237, LR: 0.0200:  73%|███████▎  | 459/626 [03:14<01:10,  2.37it/s]
Loss: 4.0725, LR: 0.0200:  73%|███████▎  | 459/626 [03:15<01:10,  2.37it/s]
Loss: 4.0725, LR: 0.0200:  73%|███████▎  | 460/626 [03:15<01:10,  2.37it/s]
Loss: 4.2826, LR: 0.0200:  73%|███████▎  | 460/626 [03:15<01:10,  2.37it/s]
Loss: 4.2826, LR: 0.0200:  74%|███████▎  | 461/626 [03:15<01:09,  2.37it/s]
Loss: 4.4416, LR: 0.0200:  74%|███████▎  | 461/626 [03:15<01:09,  2.37it/s]
Loss: 4.4416, LR: 0.0200:  74%|███████▍  | 462/626 [03:15<01:09,  2.37it/s]
Loss: 3.9797, LR: 0.0200:  74%|███████▍  | 462/626 [03:16<01:09,  2.37it/s]
Loss: 3.9797, LR: 0.0200:  74%|███████▍  | 463/626 [03:16<01:08,  2.37it/s]
Loss: 4.2767, LR: 0.0200:  74%|███████▍  | 463/626 [03:16<01:08,  2.37it/s]
Loss: 4.2767, LR: 0.0200:  74%|███████▍  | 464/626 [03:16<01:08,  2.37it/s]
Loss: 4.5612, LR: 0.0200:  74%|███████▍  | 464/626 [03:17<01:08,  2.37it/s]
Loss: 4.5612, LR: 0.0200:  74%|███████▍  | 465/626 [03:17<01:07,  2.37it/s]
Loss: 4.3556, LR: 0.0200:  74%|███████▍  | 465/626 [03:17<01:07,  2.37it/s]
Loss: 4.3556, LR: 0.0200:  74%|███████▍  | 466/626 [03:17<01:07,  2.37it/s]
Loss: 4.2390, LR: 0.0200:  74%|███████▍  | 466/626 [03:18<01:07,  2.37it/s]
Loss: 4.2390, LR: 0.0200:  75%|███████▍  | 467/626 [03:18<01:07,  2.37it/s]
Loss: 4.0078, LR: 0.0200:  75%|███████▍  | 467/626 [03:18<01:07,  2.37it/s]
Loss: 4.0078, LR: 0.0200:  75%|███████▍  | 468/626 [03:18<01:06,  2.37it/s]
Loss: 4.1479, LR: 0.0200:  75%|███████▍  | 468/626 [03:18<01:06,  2.37it/s]
Loss: 4.1479, LR: 0.0200:  75%|███████▍  | 469/626 [03:18<01:06,  2.37it/s]
Loss: 3.9127, LR: 0.0200:  75%|███████▍  | 469/626 [03:19<01:06,  2.37it/s]
Loss: 3.9127, LR: 0.0200:  75%|███████▌  | 470/626 [03:19<01:05,  2.37it/s]
Loss: 3.6096, LR: 0.0200:  75%|███████▌  | 470/626 [03:19<01:05,  2.37it/s]
Loss: 3.6096, LR: 0.0200:  75%|███████▌  | 471/626 [03:19<01:05,  2.37it/s]
Loss: 3.7815, LR: 0.0200:  75%|███████▌  | 471/626 [03:20<01:05,  2.37it/s]
Loss: 3.7815, LR: 0.0200:  75%|███████▌  | 472/626 [03:20<01:04,  2.37it/s]
Loss: 4.2788, LR: 0.0200:  75%|███████▌  | 472/626 [03:20<01:04,  2.37it/s]
Loss: 4.2788, LR: 0.0200:  76%|███████▌  | 473/626 [03:20<01:04,  2.37it/s]
Loss: 3.9867, LR: 0.0200:  76%|███████▌  | 473/626 [03:20<01:04,  2.37it/s]
Loss: 3.9867, LR: 0.0200:  76%|███████▌  | 474/626 [03:20<01:04,  2.37it/s]
Loss: 3.9807, LR: 0.0200:  76%|███████▌  | 474/626 [03:21<01:04,  2.37it/s]
Loss: 3.9807, LR: 0.0200:  76%|███████▌  | 475/626 [03:21<01:03,  2.37it/s]
Loss: 3.9541, LR: 0.0200:  76%|███████▌  | 475/626 [03:21<01:03,  2.37it/s]
Loss: 3.9541, LR: 0.0200:  76%|███████▌  | 476/626 [03:21<01:03,  2.37it/s]
Loss: 4.2320, LR: 0.0200:  76%|███████▌  | 476/626 [03:22<01:03,  2.37it/s]
Loss: 4.2320, LR: 0.0200:  76%|███████▌  | 477/626 [03:22<01:02,  2.37it/s]
Loss: 4.3527, LR: 0.0200:  76%|███████▌  | 477/626 [03:22<01:02,  2.37it/s]
Loss: 4.3527, LR: 0.0200:  76%|███████▋  | 478/626 [03:22<01:02,  2.37it/s]
Loss: 3.6637, LR: 0.0200:  76%|███████▋  | 478/626 [03:23<01:02,  2.37it/s]
Loss: 3.6637, LR: 0.0200:  77%|███████▋  | 479/626 [03:23<01:02,  2.37it/s]
Loss: 4.0913, LR: 0.0200:  77%|███████▋  | 479/626 [03:23<01:02,  2.37it/s]
Loss: 4.0913, LR: 0.0200:  77%|███████▋  | 480/626 [03:23<01:01,  2.37it/s]
Loss: 4.1588, LR: 0.0200:  77%|███████▋  | 480/626 [03:23<01:01,  2.37it/s]
Loss: 4.1588, LR: 0.0200:  77%|███████▋  | 481/626 [03:23<01:01,  2.37it/s]
Loss: 4.7188, LR: 0.0200:  77%|███████▋  | 481/626 [03:24<01:01,  2.37it/s]
Loss: 4.7188, LR: 0.0200:  77%|███████▋  | 482/626 [03:24<01:00,  2.37it/s]
Loss: 4.2286, LR: 0.0200:  77%|███████▋  | 482/626 [03:24<01:00,  2.37it/s]
Loss: 4.2286, LR: 0.0200:  77%|███████▋  | 483/626 [03:24<01:00,  2.37it/s]
Loss: 3.8722, LR: 0.0200:  77%|███████▋  | 483/626 [03:25<01:00,  2.37it/s]
Loss: 3.8722, LR: 0.0200:  77%|███████▋  | 484/626 [03:25<00:59,  2.37it/s]
Loss: 3.7337, LR: 0.0200:  77%|███████▋  | 484/626 [03:25<00:59,  2.37it/s]
Loss: 3.7337, LR: 0.0200:  77%|███████▋  | 485/626 [03:25<00:59,  2.37it/s]
Loss: 3.3940, LR: 0.0200:  77%|███████▋  | 485/626 [03:26<00:59,  2.37it/s]
Loss: 3.3940, LR: 0.0200:  78%|███████▊  | 486/626 [03:26<00:59,  2.37it/s]
Loss: 3.6326, LR: 0.0200:  78%|███████▊  | 486/626 [03:26<00:59,  2.37it/s]
Loss: 3.6326, LR: 0.0200:  78%|███████▊  | 487/626 [03:26<00:58,  2.37it/s]
Loss: 4.4261, LR: 0.0200:  78%|███████▊  | 487/626 [03:26<00:58,  2.37it/s]
Loss: 4.4261, LR: 0.0200:  78%|███████▊  | 488/626 [03:26<00:58,  2.37it/s]
Loss: 4.0656, LR: 0.0200:  78%|███████▊  | 488/626 [03:27<00:58,  2.37it/s]
Loss: 4.0656, LR: 0.0200:  78%|███████▊  | 489/626 [03:27<00:57,  2.37it/s]
Loss: 3.9350, LR: 0.0200:  78%|███████▊  | 489/626 [03:27<00:57,  2.37it/s]
Loss: 3.9350, LR: 0.0200:  78%|███████▊  | 490/626 [03:27<00:57,  2.37it/s]
Loss: 3.5926, LR: 0.0200:  78%|███████▊  | 490/626 [03:28<00:57,  2.37it/s]
Loss: 3.5926, LR: 0.0200:  78%|███████▊  | 491/626 [03:28<00:56,  2.37it/s]
Loss: 3.8017, LR: 0.0200:  78%|███████▊  | 491/626 [03:28<00:56,  2.37it/s]
Loss: 3.8017, LR: 0.0200:  79%|███████▊  | 492/626 [03:28<00:56,  2.37it/s]
Loss: 4.1276, LR: 0.0200:  79%|███████▊  | 492/626 [03:28<00:56,  2.37it/s]
Loss: 4.1276, LR: 0.0200:  79%|███████▉  | 493/626 [03:28<00:56,  2.37it/s]
Loss: 3.6813, LR: 0.0200:  79%|███████▉  | 493/626 [03:29<00:56,  2.37it/s]
Loss: 3.6813, LR: 0.0200:  79%|███████▉  | 494/626 [03:29<00:55,  2.37it/s]
Loss: 3.7360, LR: 0.0200:  79%|███████▉  | 494/626 [03:29<00:55,  2.37it/s]
Loss: 3.7360, LR: 0.0200:  79%|███████▉  | 495/626 [03:29<00:55,  2.37it/s]
Loss: 4.3495, LR: 0.0200:  79%|███████▉  | 495/626 [03:30<00:55,  2.37it/s]
Loss: 4.3495, LR: 0.0200:  79%|███████▉  | 496/626 [03:30<00:54,  2.37it/s]
Loss: 4.1996, LR: 0.0200:  79%|███████▉  | 496/626 [03:30<00:54,  2.37it/s]
Loss: 4.1996, LR: 0.0200:  79%|███████▉  | 497/626 [03:30<00:54,  2.37it/s]
Loss: 3.8779, LR: 0.0200:  79%|███████▉  | 497/626 [03:31<00:54,  2.37it/s]
Loss: 3.8779, LR: 0.0200:  80%|███████▉  | 498/626 [03:31<00:54,  2.37it/s]
Loss: 4.0064, LR: 0.0200:  80%|███████▉  | 498/626 [03:31<00:54,  2.37it/s]
Loss: 4.0064, LR: 0.0200:  80%|███████▉  | 499/626 [03:31<00:53,  2.37it/s]
Loss: 4.2424, LR: 0.0200:  80%|███████▉  | 499/626 [03:31<00:53,  2.37it/s]
Loss: 4.2424, LR: 0.0200:  80%|███████▉  | 500/626 [03:31<00:53,  2.37it/s]
Loss: 4.3001, LR: 0.0200:  80%|███████▉  | 500/626 [03:32<00:53,  2.37it/s]
Loss: 4.3001, LR: 0.0200:  80%|████████  | 501/626 [03:32<00:52,  2.37it/s]
Loss: 3.8275, LR: 0.0200:  80%|████████  | 501/626 [03:32<00:52,  2.37it/s]
Loss: 3.8275, LR: 0.0200:  80%|████████  | 502/626 [03:32<00:52,  2.37it/s]
Loss: 4.1932, LR: 0.0200:  80%|████████  | 502/626 [03:33<00:52,  2.37it/s]
Loss: 4.1932, LR: 0.0200:  80%|████████  | 503/626 [03:33<00:51,  2.37it/s]
Loss: 4.1976, LR: 0.0200:  80%|████████  | 503/626 [03:33<00:51,  2.37it/s]
Loss: 4.1976, LR: 0.0200:  81%|████████  | 504/626 [03:33<00:51,  2.37it/s]
Loss: 3.5237, LR: 0.0200:  81%|████████  | 504/626 [03:34<00:51,  2.37it/s]
Loss: 3.5237, LR: 0.0200:  81%|████████  | 505/626 [03:34<00:51,  2.37it/s]
Loss: 3.6723, LR: 0.0200:  81%|████████  | 505/626 [03:34<00:51,  2.37it/s]
Loss: 3.6723, LR: 0.0200:  81%|████████  | 506/626 [03:34<00:50,  2.37it/s]
Loss: 4.4099, LR: 0.0200:  81%|████████  | 506/626 [03:34<00:50,  2.37it/s]
Loss: 4.4099, LR: 0.0200:  81%|████████  | 507/626 [03:34<00:50,  2.37it/s]
Loss: 3.7766, LR: 0.0200:  81%|████████  | 507/626 [03:35<00:50,  2.37it/s]
Loss: 3.7766, LR: 0.0200:  81%|████████  | 508/626 [03:35<00:49,  2.37it/s]
Loss: 3.7569, LR: 0.0200:  81%|████████  | 508/626 [03:35<00:49,  2.37it/s]
Loss: 3.7569, LR: 0.0200:  81%|████████▏ | 509/626 [03:35<00:49,  2.37it/s]
Loss: 3.4552, LR: 0.0200:  81%|████████▏ | 509/626 [03:36<00:49,  2.37it/s]
Loss: 3.4552, LR: 0.0200:  81%|████████▏ | 510/626 [03:36<00:48,  2.37it/s]
Loss: 3.5999, LR: 0.0200:  81%|████████▏ | 510/626 [03:36<00:48,  2.37it/s]
Loss: 3.5999, LR: 0.0200:  82%|████████▏ | 511/626 [03:36<00:48,  2.37it/s]
